11
64
2
5
2
2
-0.024563998	-0.104770094	-0.060504198	0.05280027	0.16865031	-0.0132899685	0.1493149	0.014204191	-0.080724925	-0.18535607	-0.35930178	0.0146943955	-0.09387603	-0.04187833	0.0033684825	-0.03309766	-0.026732642	0.01222989	-0.03518677	-0.18672599	0.033259407	0.23000027	0.098458536	-0.02575537	0.21867298	0.20293021	0.18709183	0.008160894	0.16626754	0.0006380963	0.14800806	0.32228857	-0.020417586	-0.0014725325	-0.009191657	0.012279357	-0.005147563	0.012659243	-0.08664378	-0.08395035	0.1862534	0.13645333	-0.15759864	0.08907779	0.08666191	0.0025658899	0.017642977	-0.2034939	-0.036369767	0.23410761	-0.030376842	0.0036217321	0.0353403	-0.11241729	-0.06613342	0.060718264	-0.07273851	0.20037828	-0.17593959	-0.17223002	-0.30577728	-0.12590122	-0.0070964983	-0.008766599	
0.19610776	0.07267277	0.19778189	-0.082543194	-0.3215509	0.08131952	0.023703577	0.03664413	0.019575568	-0.03418353	0.22278336	-0.19940573	-0.04708645	-0.14696649	-0.0018844946	0.1693291	-0.14522636	-0.061478585	0.059101973	0.25695845	-0.18985465	-0.1599981	0.07363935	0.02168798	0.23267438	0.022168532	-0.034003176	0.033107176	-0.4180129	0.20343712	0.11907284	-0.3611792	-0.037307903	-0.03588604	0.18174735	-0.021064369	0.065551005	-0.016954003	-0.23277467	0.03796222	0.24127771	-0.4110705	0.23293062	-0.035696633	0.20155506	-0.012222795	0.06563894	-0.016617263	0.19278169	0.033155195	0.07749881	0.050030828	-0.2031622	0.37628087	0.051516596	-0.23434354	0.31236184	-0.11246371	-0.045277294	0.12441516	0.13919672	-0.29455376	-0.29683104	-0.028629817	
0.23157334	-0.114404894	-0.1357724	-0.12794949	0.276127	-0.19101623	0.14951769	0.25221303	0.03426291	0.27234903	0.12149312	-0.121423	0.020905295	0.47024423	0.3343952	0.15037984	0.36037892	0.0016464251	-0.42456228	-0.20852154	0.08039448	0.071183935	0.13449335	-0.08794827	-0.0888688	-0.3521529	-0.30274704	0.050978925	0.20715787	-0.31599963	0.14247023	-0.010451326	0.08506572	-0.1384651	0.08025733	-0.077372685	-0.010118454	0.07994137	-0.22429648	-0.121036634	-0.02131016	0.24566695	-0.0534129	0.091956735	0.134182	-0.010070528	0.07738354	-0.20126843	0.2024752	-0.14136328	-0.3441759	-0.115972646	-0.21012627	-0.22626147	0.0073752934	0.3107444	-0.17875253	-0.022695327	0.35989898	-0.0473378	-0.07658463	0.09651146	-0.10479949	-0.25425035	
-0.19745035	0.061079733	-0.20623411	0.4336876	-0.16351077	0.0035224268	-0.011812744	-0.13534118	0.032209612	-0.018261619	0.14865965	0.19863158	0.10461483	-0.34391904	0.19225322	-0.4720397	-0.34994876	0.19401821	0.18038678	0.31403428	-0.07430727	-0.15452671	-0.034617174	0.049361076	-0.010727123	0.0604711	0.21110973	0.02665849	0.20540595	0.0018792159	0.061540693	0.014411307	-0.09210692	-0.22975582	-0.117596455	0.28453565	-0.18376264	-0.13799867	-0.24421805	-0.021965522	0.01059065	-0.14139336	0.08022524	0.07402088	-0.040684387	-0.059524275	-0.27422276	0.093364224	-0.031103542	0.040635157	-0.2500499	-0.07210978	0.200099	-0.12936758	0.06425925	-0.19209594	-0.020044731	-0.21794763	-0.06923252	0.07587294	-0.044864893	0.09714913	-0.015443692	0.12291356	
0.07999907	-0.19126646	0.15952654	-0.27947602	0.049227558	0.23117922	-0.021472301	-0.14298582	-0.058076188	-0.08447147	-0.02553438	-0.17021047	0.08455065	0.021160277	-0.20901404	-0.010270626	0.18182194	0.12137998	0.026346566	0.05181697	0.029151078	0.02264689	-0.005120119	0.4687943	-0.024767162	0.063742295	-0.02949296	-0.021333557	-0.12827882	0.048049614	-0.0030543718	0.047948174	0.05885274	-0.24808933	0.14342843	-0.20515978	-0.1131935	0.059041392	-0.042275794	-0.12831488	-0.014857087	0.0692169	-0.09630872	0.20771934	0.02991363	-0.19709694	-0.25509965	0.024167556	0.012149799	-0.13670139	0.19376689	0.09596155	-0.086647145	0.074725	0.032071456	0.06475432	-0.038882766	0.017999198	-0.05229888	-0.0591955	0.0439984	0.05163411	-0.010801986	0.16367543	
0.10876374	0.25683844	-0.09253191	-0.06459701	0.08953086	-0.02122851	0.098748945	0.08331626	0.4997109	-0.22662413	0.17640954	-0.31800014	-0.051056236	-0.0972463	-0.015610723	0.03650449	0.18717669	0.058323264	0.052350808	0.27829173	0.37079573	-0.022573864	0.035995048	0.023819812	-0.1933892	0.018991698	-0.013139643	0.034947015	-0.014637399	-0.17022425	-0.25757453	-0.31596288	0.00909158	-0.003843341	0.19798808	0.013543275	-0.059018217	-0.016266096	-0.013343527	0.22657485	0.38703266	-0.005301371	0.12538758	-0.24637447	-0.31005076	0.08776368	-0.03175503	0.15487288	-0.05649478	-0.3257682	0.05604632	-0.023902392	-0.11771378	0.20986734	-0.07405038	-0.12459046	-0.37405637	-0.23150861	-0.022600982	-0.07840162	0.34214076	0.31802186	0.29336867	-0.07446928	
-0.40000695	0.11097679	0.17293154	0.112868495	-0.29000974	0.07224716	0.048522037	-0.2185903	-0.0216058	0.22876824	-0.076172695	0.1907817	-0.044698916	0.3385849	-0.096691184	0.025231428	-0.12256312	0.21683325	-0.08273819	-0.36699325	-0.19683385	0.2838187	-0.020151589	-0.040104996	-0.36066028	-0.2226122	-0.4142027	0.528759	-0.18312345	0.48002687	0.3269566	0.19711946	-0.4408687	0.1640737	-0.07930655	0.059449013	-0.20790297	0.014506301	0.112192385	-0.312241	-0.19621791	0.29483557	-0.4227942	0.017176753	-0.1963751	0.0740961	-0.19916536	-0.03443246	-0.6589878	0.08912591	-0.15783414	0.19460522	0.39325538	-0.38968706	0.2746073	0.23927662	0.20692337	-0.18207456	0.21789381	-0.04430476	0.25793302	0.31290853	-0.17086755	0.20216836	
0.41421524	0.283057	-0.38583615	0.14175963	0.36420676	0.14924783	-0.04551182	-0.43419057	-0.13008825	0.23440515	-0.00788411	0.38403472	-0.0760139	-0.27161843	-0.2670302	0.14018048	-0.1696332	-0.5116248	0.32841137	0.11294974	-0.28828824	-0.179867	-0.043301664	0.0939004	0.052765407	0.41362512	0.27503148	-0.035057735	0.30273592	-0.19685514	-0.121665075	-0.031702887	0.24654955	0.38366875	-0.44637376	-0.34435117	0.46764463	0.49284488	0.24583085	0.39365306	-0.22754875	-0.2263369	0.31512034	-0.37784094	-0.21322517	0.011308067	-0.06667965	0.2835381	-0.19575225	-0.057083655	0.4431011	0.2819844	-0.4217281	0.12223602	-0.33617124	-0.13873877	-0.001434019	0.21109824	-0.42577916	-0.051637292	-0.16309543	0.15295875	-0.02326357	0.4346079	
-0.11165057	-0.08552994	0.30492413	-0.44282988	-0.22212917	-0.4462899	0.01740591	-0.13878629	0.023713637	-0.22879894	-0.25194165	-0.019349322	-0.06857604	-0.11022141	0.17732403	-0.03794572	0.29820532	-0.23973477	-0.25463468	-0.14312361	0.1720819	0.12121534	-0.3266228	-0.33194646	0.0071457215	0.0446312	-0.012928109	-0.06250823	-0.092577904	-0.038245663	-0.031709965	0.015530592	0.21764018	0.27489156	-0.05082577	0.46048054	0.24268928	-0.47060513	0.24808767	-0.18999222	0.023119757	-0.06299075	-0.19485256	0.067165606	-0.08116745	0.16893837	0.26296502	0.04171178	0.041654717	-0.0424855	0.056489717	-0.09779308	0.120590754	0.19541298	0.37072188	0.21120113	0.11224475	0.14082588	-0.021908026	0.00026941975	0.1808499	-0.18627737	0.0040887697	0.15407218	
-0.06045356	-0.055849846	-0.022986464	0.28044227	0.073135994	0.1903447	0.012461994	0.23585534	0.042194173	0.022626841	-0.017483212	-0.14545329	0.22960277	0.18655129	0.031210259	-0.01444719	-0.2176502	-0.17686664	0.019379996	-0.056503564	0.009223071	-0.00095872453	-0.06491715	-0.22653548	-0.009465461	0.067909665	-0.016526863	0.041786697	-0.04983626	0.0013769997	-0.04771642	-0.057938535	-0.044208404	-0.0011816934	0.21704963	-0.17186448	0.16205943	-0.08443714	0.22062452	0.09366624	-0.0034425987	-0.02140731	0.1319252	0.035494532	0.014500141	0.28205785	0.2638357	0.0548196	-0.02124589	0.07946108	-0.07799693	0.059878174	0.05719098	-0.10353028	-0.31072646	-0.05481885	0.03639858	-0.13875557	-0.09078942	-0.07990205	-0.04769074	-0.06485565	0.015656866	-0.2472545	
