90
64
2
5
2
2
0.26201907	0.24704371	-0.008572308	0.05991028	0.11174114	-0.18688594	-0.011948426	-0.42137137	0.10059038	0.1831917	0.49556038	0.21134289	-0.09784393	0.12673643	-0.15337418	0.0633133	0.116347685	0.16715598	0.10502546	-0.013963716	-0.18562612	-0.05262662	0.116023466	-0.043763902	-0.022505151	0.024338076	0.0012190554	0.31489575	0.162585	0.09338232	-0.09640255	0.032519884	0.50720984	-0.037118882	0.03355112	0.20180802	0.23012683	-0.025066057	0.12617262	0.18166918	-0.28314653	0.14102603	0.091019675	0.13647602	-0.023420516	-0.019405084	-0.11658785	0.014263732	-0.072452925	-0.054814313	-0.12969483	-0.092709765	-0.1825993	0.031205043	-0.007379084	0.28127033	-0.113621905	0.3109615	0.0564508	0.09539434	0.05456223	0.21820922	-0.1233039	0.065253705	
-0.02081619	-0.1040061	0.011469738	-0.012575198	-0.053896412	0.19542524	0.054473214	-0.018582184	-0.051589992	0.09997772	0.20767756	-0.079203814	0.17532602	0.24920917	0.060149975	-0.09624848	-0.105814725	-0.04368832	0.11390265	-0.05205442	-0.12984066	-0.019386474	0.14361578	0.19474928	0.024738545	-0.098177694	-0.1757002	0.16581741	-0.017768027	-0.15239765	0.15684922	0.09856015	0.5184973	-0.030965101	-0.05199165	0.19016252	0.16646497	-0.08026115	0.099681	0.10825106	-0.33682778	0.009109494	-0.0015344955	0.010419305	0.09205958	0.01556357	-0.021110114	-0.12423058	-0.17278841	0.40253165	0.1112552	0.12291055	0.05004912	0.014070237	-0.12225933	-0.012359596	0.13251452	0.13961008	0.10058953	-0.0007913444	-0.12532377	-0.07375827	0.16290458	0.046319593	
-0.13081089	-0.25253806	0.09195012	-0.06370647	-0.15241358	-0.008945598	-0.14390439	-0.4760504	0.42357785	-0.08098489	0.28621292	-0.09842225	0.001616861	-0.051384807	-0.19331923	0.026738003	-0.020053713	-0.07966036	-0.02637256	0.023209982	0.33255696	-0.20064539	-0.23452827	0.29492962	0.12734058	-0.24001588	0.113205865	-0.33042192	-0.2025381	-0.04943031	-0.06689384	-0.04855416	0.012647115	0.12925808	0.13015641	-0.032337807	0.1064959	0.016570529	0.2526994	-0.12384254	-0.094252504	-0.02235081	-0.061691113	0.45243976	-0.022663074	0.11276855	-0.13551284	-0.21142711	0.25590488	0.2118349	-0.20153067	0.033077125	-0.00520694	-0.08250916	0.038834274	-0.110308014	0.033152685	0.008314568	-0.25906214	0.06658423	-0.21365578	0.047594503	-0.10206977	0.23992437	
0.0272787	0.061295237	-0.07813058	-0.021844665	-0.15693192	0.026086962	-0.11790307	-0.2665398	-0.12083141	0.09198861	0.14188753	-0.23760214	0.27443033	0.074728206	-0.116580665	0.15844972	0.017623626	-0.025335679	0.2212472	0.12255872	0.46879894	0.06467516	-0.18789591	0.16525723	-0.085345425	-0.09308334	0.035465833	-0.042693343	0.14246595	0.13060656	-0.0498819	0.056703154	0.21186048	-0.056167882	0.05714307	0.25783747	0.23743184	0.020382438	-0.03858623	0.112419955	0.029887248	0.09939454	0.0873767	0.10092835	-0.016121743	0.11450532	-0.0025829014	-0.11486705	-0.058396652	0.18061793	0.28124696	0.31801555	0.11505415	-0.0048114737	0.2358477	0.42283037	-0.10147533	0.027379798	0.13569836	0.00085143844	0.35390034	0.1636893	0.088452846	0.18032564	
-0.09267125	0.2739023	0.06937795	-0.13694279	0.0044950396	0.07299176	-0.068560705	0.0030821546	0.09630196	-0.29211965	0.030340562	0.0009488035	-0.05870345	-0.071006164	-0.19519058	-0.18040043	-0.010189799	-0.095257096	0.14748463	-0.14976223	-0.33865404	-0.008144121	0.02277545	0.06634333	-0.053710997	-0.16257036	-0.04628105	-0.27318165	0.08153764	-0.059195377	-0.30212018	0.19369112	-0.121359125	-0.098168	-0.09952333	-0.17990315	-0.0039368016	-0.08337001	0.060138196	0.036410645	-0.05990773	-0.17620502	-0.09089396	-0.18045159	-0.029011108	0.011225234	0.027777953	0.046849158	0.034438085	-0.07845736	-0.083841614	0.22864974	-0.07173709	-0.09137979	-0.2542764	0.08711208	-0.14478086	-0.06566503	-0.009143077	-0.05295931	-0.23033862	0.034660928	-0.036667723	-0.14707957	
-0.08831446	-0.050871637	-0.01476111	-0.053988982	-0.035400365	0.1969661	-0.0053671272	-0.10795174	0.038096532	0.29549852	0.106969684	-0.05643171	-0.19642247	-0.04609996	0.12833719	0.07064962	-0.17013839	0.118445724	0.1374964	0.14758223	0.023159238	0.010434746	-0.03757109	-0.081359	-0.0065838685	0.08598246	0.025576018	-0.09222866	0.1053456	0.17217417	-0.17631252	0.0438917	0.048203927	-0.0045876238	-0.11024568	0.11110027	-0.13521054	-0.14472327	-0.08843679	-0.20438261	0.068601616	0.09235799	-0.1211568	-0.1942561	-0.016324854	-0.058598492	0.2431816	-0.010791654	0.10552623	-0.25089037	-0.16800459	0.11865911	0.03816662	0.047287792	0.32581484	-0.26533657	-0.21951586	-0.04589678	0.045121673	0.046169277	-0.21263643	0.052708622	0.0853107	0.24028067	
0.032951135	0.013020601	-0.04679036	0.028313387	-0.19840631	-0.01690434	0.007805351	-0.12640968	-0.06404361	-0.046129737	0.03148542	0.008278464	-0.13641834	0.03033372	-0.1089149	-0.16220184	-0.044483155	0.045051623	-0.21795638	-0.056493793	-0.39508852	-0.026016356	0.06619527	-0.017123148	-0.010567019	-0.055623144	-0.075995676	-0.14116271	-0.043896496	-0.10076526	0.040962934	-0.086250626	0.05971547	-0.15046866	0.04712331	-0.18338381	-0.1528688	0.044999458	0.0608569	-0.009435538	-0.051008537	-0.07327547	-0.08874337	-0.08543678	-0.10852458	0.035288997	0.06580722	-0.17260598	-0.15290256	-0.3375366	-0.19214359	-0.20327556	-0.014257274	0.08913108	-0.11036588	-0.099993415	-0.09228851	0.03167491	-0.005331755	-0.09780735	-0.06372846	-0.32074955	-0.06595775	-0.20119914	
0.09232564	0.03241699	-0.18811134	0.028135376	-0.08145409	-0.071187936	-0.057160534	0.40356052	0.13152052	-0.1596531	-0.25386667	-0.08633667	0.13541655	0.20887779	0.045370076	-0.15470277	0.12692958	-0.08717523	0.1509894	0.07036918	0.010931434	0.17467512	0.27338725	0.01566417	-0.05552577	0.102426454	-0.040335022	0.34163082	0.18029536	0.056978296	-0.266542	0.21050793	-0.17883609	-0.029653275	-0.03293822	0.20393915	-0.0010499507	-0.24063876	0.08910247	0.09011916	0.122764185	0.04373034	-0.11281905	0.09049222	-0.1522124	-0.02158444	-0.032746714	0.09816115	0.18665208	0.09362514	0.27246222	0.35014674	0.21705441	-0.095187105	-0.06854139	0.2070052	0.03475014	0.20955339	-0.12419999	-0.03520347	0.028547766	0.30306557	-0.01487626	0.052191902	
-0.05093189	0.18375513	0.03548293	-0.0421377	-0.09013065	-0.18957102	-0.029569255	-0.2509969	-0.06275658	0.13129967	0.14617783	-0.054885	0.19441918	-0.041690648	0.109796904	0.36678138	0.086476564	0.04181347	-0.055700246	0.12176236	0.008555181	0.0051718317	-0.16250086	-0.24997258	-0.008828735	0.035871997	-0.12985848	-0.007682977	0.44978574	0.06574728	0.2729527	0.1135066	-0.037239812	0.027042668	-0.08735509	0.1365539	0.23818907	0.09552477	0.00796621	0.15720694	0.012529378	0.056535646	0.11130463	0.2643386	0.011208474	-0.031798255	0.13721518	-0.09724844	-0.20765626	-0.04221211	-0.030362379	0.31295407	0.1404618	-0.004432853	0.24343733	0.13915989	0.23185703	0.10774032	0.27836356	0.00035423206	0.29086584	0.2531082	0.106499165	-0.04699511	
0.07594039	0.2948247	0.03055149	0.11249383	-0.024031771	0.10344291	-0.10870101	0.23516092	0.028559746	0.13517325	-0.036331277	-0.004396483	-0.051287916	0.07362319	0.14555745	0.05572316	-0.034461863	0.056576252	-0.03511043	0.16607441	0.034260742	-0.09492545	-0.04040841	0.30205625	0.0037103347	0.6796099	0.079485245	0.25370666	0.13017048	-0.21390413	-0.64569277	0.17451584	0.15300705	0.07925837	-0.03219975	0.10105738	0.109798685	-0.09924337	0.20056146	0.06031501	-0.008454738	0.19231687	-0.031037185	0.11512719	0.06279254	0.025544962	0.09577718	-0.08414504	-0.22672255	0.15065846	0.29738355	0.066807576	0.0972088	0.103390895	-0.2863991	-0.12936974	0.119216196	0.11721692	-0.18841073	-0.057716466	0.2958558	0.115697	0.08973661	0.14614558	
-0.34436	-0.19131096	0.22369725	-0.11644912	-0.086000055	0.023483755	-0.06803229	0.028032375	-0.1497014	0.10422043	-0.30537254	-0.15554501	0.08713126	-0.023341915	-0.23314635	0.1549903	-0.025485775	0.040571164	0.0075198766	-0.0503244	0.30766743	-0.02298571	0.1577242	-0.3222264	0.035012484	-0.20880716	-0.042104915	0.034662694	0.0069425064	0.24861042	0.00860724	0.20362692	-0.25194076	0.011409649	-0.034779146	0.36938086	0.15862657	-0.065968126	-0.12725541	0.16156785	0.015932199	0.022210026	-0.20123038	0.030511366	0.04793432	0.016169311	-0.12775488	-0.3107667	-0.23272435	-0.0915192	0.048595447	0.09407701	-0.22468589	-0.089991696	-0.090309024	0.046966936	0.04242467	0.08649664	-0.176557	-0.18599741	-0.026554754	0.24484307	0.03102287	-0.11473792	
